member_url,member_name,rank,num_comp,country
/kazanova,Μαριος Μιχαηλιδης KazAnova,1,70,Greece
/titericz,Gilberto Titericz Junior,2,62,Brazil
/stasg7,Stanislav Semenov,3,28,Russia
/owenzhang1,Owen,4,42,United States
/aguschin,Alexander Guschin,5,20,Russia
/abhishek,Abhishek,6,96,Germany
/leustagos,Leustagos,7,44,Brazil
/chaiml,Cardal,8,4,Israel
/confirm,Kohei Ozaki,9,67,Japan
/gertjac,Gert,10,24,The Netherlands
/clustifier,clustifier,11,53,Israel
/utility,utility,12,14,Russia
/mikeskim,Mike Kim,13,46,United States
/efimov,Dmitry Efimov,14,36,Russia
/sushize,Shize Su,15,37,United States
/sudalairajkumar,SRK,16,48,India
/blindape,José A. Guerrero,18,45,Spain
/psilogram,Silogram,19,42,Switzerland
/jeongyoonlee,Jeong-Yoon Lee,20,54,United States
/tyi2000,y,21,53,South Korea
/jiweiliu,rcarson,22,45,China
/alexxanderlarko,Alexander  Larko,23,89,Russia
/mmueller,Faron,24,9,Germany
/qwang88,Qingchen,25,10,The Netherlands
/mjahrer,Michael Jahrer,26,44,Austria
/skylibrary,SkyLibrary,27,24,United States
/ccccat,Sergey Yurgenson,28,45,United States
/chenglongchen,Chenglong Chen,29,27,China
/pengyan,Eureka,30,16,China
/ashhafez,ash hafez,31,21,United States
/marekcygan,Marek Cygan,32,9,unknown
/mmucha,Marcin Mucha,33,18,Poland
/simongabor,Gábor S,34,16,unknown
/speculation,idle_speculation,35,16,unknown
/herrahuu,Herra Huu,36,16,Finland
/domcastro,Bluefool,37,61,United Kingdom
/joseffeigl,Josef Feigl,38,23,Germany
/anupam1924,Anupam Pandey,39,7,India
/naokazumizuta,Naokazu Mizuta,40,46,Japan
/thakurrajanand,DataGeek,41,82,India
/lucamassaron,Luca Massaron,42,87,Italy
/mlandry,mlandry,44,48,United States
/threecourse,threecourse,46,7,Japan
/konradb,Konrad Banachewicz,48,57,Netherlands
/triskelion,Triskelion,49,77,The Netherlands
/mandelbrot,mandelbrot,51,37,Croatia
/xiaozhouwang,Little Boat,52,24,Canada
/deeper,Bill,53,3,Spain
/xavierconort,Xavier Conort,54,28,Singapore
/nthanhtam,BaCuDan,55,33,Singapore
/dyakonov,Alexander D'yakonov,56,35,Russia
/dmitrylarko,Dmitry Larko,57,25,United States
/orchid,orchid,58,32,United States
/gaborfodor,beluga,59,38,Hungary
/woshialex,woshialex,60,27,United States
/liderchang,Li-Der,61,42,United States
/davidthaler,David Thaler,62,21,United States
/cydonia,cydonia,63,29,Japan
/breakfastpirate,BreakfastPirate,64,34,United States
/devinanzelmo,Devin,65,26,United States
/rafalcycon,blaine,66,10,Poland
/mikhailtrofimov,Mikhail Trofimov,67,26,Russia
/clobber,clobber,68,11,United States
/aaronsim,PuPa,69,4,United Kingdom
/willieliao,Willie Liao,70,36,United States
/yassertabandeh,Yasser Tabandeh,71,37,Iran
/btgraham,Benjamin Graham,72,6,United Kingdom
/keiku322,Keiku,74,17,Japan
/inversion,inversion,75,42,United States
/carloshuertas,NxGTR,76,34,Mexico
/tks0123456789,tks,77,43,Japan
/nagadomi,nagadomi,78,11,Japan
/svpons,Sandro,79,22,Italy
/newtohere,onthehilluu,80,21,United States
/nimashahbazi,NimaShahbazi,81,5,Canada
/mariofilho,Mario Filho,82,16,Brazil
/rushter,Artem,83,33,Russia
/barisumog,barisumog,84,35,Turkey
/dmytrolystopad,Dmytro Lystopad,85,14,Ukraine
/xueerchen,Xueer Chen,86,30,United States
/jianminsun,Jianmin Sun,87,31,United States
/gzsiceberg,Gzs_iceberg,88,6,China
/jasontam,( ͡° ͜ʖ ͡°),89,13,United States
/adjgiulio,Giulio,90,24,United States
/songgc,Guocong Song,91,13,United States
/bohdan,Bohdan Zhurakovskyi,92,6,Ukraine
/coluna,colun,93,3,Japan
/anlthms,Anil Thomas,94,27,United States
/dulyanov,Dmitry Ulyanov,95,15,Russia
/ainu77,Nana,96,2,South Korea
/rohanrao,Rohan Rao,97,28,India
/robibok,robibok,98,11,Poland
/ginoainsley,Gino,99,27,Canada
/ericbiernat,Bibi Mining,100,15,France
/dynamic24,dynamic24,101,45,United States
/liauys,YS-L,102,14,Singapore
/ramarlina,Mendrika Ramarlina,103,24,Antananarivo
/gmilosev,gmilosev,104,14,Croatia
/datarat,MillCheck,105,12,Poland
/jfkingiii,James King,106,30,United States
/dougkoch,Doug Koch,107,24,United States
/davidshinn,David Shinn,108,25,United States
/paragkale,pxk,109,10,India
/brandenkmurray,Branden Murray,110,11,United States
/mennotaanman,Menno,111,34,Netherlands
/bensolucky,Ben S,112,14,United States
/zhanpengfang,FAndy,113,15,China
/hallayang,Halla Yang,114,10,United States
/robertod,Roberto,115,17,Spain
/dowakin,Dowakin,116,26,Ukraine
/studentkgl2012,student2012,117,21,unknown
/damianmingle,Damian Mingle,118,84,United States
/gtakacs,Gábor Takács,119,7,Hungary
/juliandewit,Julian de Wit,120,7,Netherlands
/dkaylor,dkay,122,17,San Francisco
/jarfo1,José A. R. Fonollosa,124,7,Spain
/scharf,T. Scharf,125,32,United States
/senbong,senbong,126,12,Singapore
/danielfg,Daniel FG,127,9,unknown
/justfor,Justfor,128,17,Germany
/rkirana,Black Magic,129,49,India
/chechir,Matias Thayer,130,11,Chile
/timsalimans,Tim Salimans,131,17,Netherlands
/davutpolat,Davut Polat,132,13,Turkey
/brandao,Humberto Brandão,133,1,Brazil
/mikhailz,Mikhail,135,23,France
/mathusuthan,Mathusuthan,136,49,India
/felixlaumon,felixlaumon,137,4,unknown
/mindcool,Luís André Dutra e Silva,138,4,Brazil
/littus,littus,139,2,Russia
/ckomaki,Chihiro Komaki,140,2,United States
/toulouse,Toulouse,141,35,France
/iglovikov,Vladimir Iglovikov,142,34,United States
/ngaude,nicolas gaude,143,3,France
/phillipadkins,Phillip Chilton Adkins,144,33,United States
/alfnie,Alfonso Nieto-Castanon,145,15,Spain
/derkanat,Derkanat,146,9,Germany
/morandi,Andrew Ostapets,147,31,Russia
/takagiwa,M. Takagiwa,148,26,Japan
/alexryzhkov,Alexander Ryzhkov,149,28,Russia
/weiwunyc,Wei Wu,150,28,United States
/gkoundry,Glen,151,23,United States
/nedelko,Victor,152,39,Russia
/guestwalk,guestwalk,153,4,unknown
/wschin,mandora,154,4,Taiwan
/mengmengyong,mengmengyong,155,4,unknown
/pengliu84,Peng,156,11,unknown
/khyh00,khyh,157,19,unknown
/stefanstefanov,Stefan Stefanov,158,9,Bulgaria
/dominique,DL,159,45,France
/threedb,threedB,160,14,United States
/mattsco,Matt Sco,161,32,France
/epinephelus,Tsakalis Kostas,162,10,United Kingdom
/optimism,SK,163,5,unknown
/mattvonrohr,Matt,164,54,Switzerland
/girmak,Girma Kejela,165,18,Norway
/melisgl,Gábor Melis,166,4,Hungary
/milakov,Maxim Milakov,167,11,Russia
/jamesdlawrence,jdl37,168,28,United Kingdom
/maciejk,maciejk,169,3,Poland
/xingzhao,xing zhao,170,10,United States
/yashwanthreddy,Yashwanth Reddy,171,37,India
/johncandido,Giovanni,172,25,United States
/sedielem,sedielem,173,5,United Kingdom
/cdjbee,cdjb,174,31,Germany
/dmaust,David Maust,175,28,United States
/fchollet,fchollet,176,6,unknown
/cjturner,Charlie Turner,177,41,United States
/fugusuki,fugusuki,178,9,Japan
/medial,Medrr,179,6,Israel
/emolson,emolson,180,14,United States
/toshik,toshi_k,181,14,Japan
/aymankh,Ayman Khalafallah,182,34,Egypt
/weeezy,weezy,183,2,France
/cedricgp,Cédric Gouy-Pailler,184,15,France
/luciferase,Luciferase,185,24,South Africa
/gramolin,Alexander Gramolin,186,2,Russia
/hurlburt,Chris H.,187,23,United States
/smallyellowduck,small yellow duck,188,12,Canada
/mortehu,mortehu,189,3,United States
/dremovd,Dmitry Dryomov (YSDA),190,45,World
/hochthom,Fluxus,191,6,Austria
/josefslavicek,Josef Slavicek,192,7,unknown
/nigelcarpenter,Chippy,193,27,United Kingdom
/sveitser,Mathis Antony,194,11,Hong Kong
/theanalyticprophet,TheAnalyticProphet,195,50,unknown
/users/212902/iwan-gro-ny,Iwan Groźny,196,3,Poland
/alexlzzz,AL,197,12,United States
/philculliton,Phil Culliton,198,30,unknown
/chonglinsun,Eric,199,11,unknown
/sergeykozub,charango,200,8,Russia
/entron,entron,202,1,Germany
/julesvanligtenberg,Jules,203,33,The Netherlands
/maternaj,maternaj,204,35,Czech Republic
/gmobaz,gmobaz,205,28,Mexico
/invinciblejha,Vikram Jha,206,109,India
/raddar,raddar,207,9,Lithuania
/alzmcr,Alessandro Mariani,208,11,United Kingdom
/euclides,Euclides Filho,209,15,Germany
/gaddawin,gaddawin,210,9,Russia
/users/110805/michael-hills,Michael Hills,211,4,Australia
/yilihome,yilisg,212,10,Singapore
/srgodbole,Shashi Godbole,213,23,India
/users/79426/dieselboy,Dieselboy,214,23,Germany
/pierrenowak,Pierre Nowak,215,4,France
/laroumagne,Florian Laroumagne,216,4,France
/bitsofbits,Tim Hochberg,218,8,United States
/pietromarinelli,Pietro Marinelli,219,29,Italy
/chevli,vrajs5,220,32,India
/zeliek,Argmen,221,3,China
/romainayres,Romain Ayres,222,10,France
/allmendinger,Bernd Allmendinger,223,18,Germany
/wmestrom,Willem Mestrom,224,8,Netherlands
/daheimao,daheimao,225,1,unknown
/chandrad,cud155,226,51,United States
/sasrdw,Russ W,227,3,United States
/wleite,wleite,228,6,Brazil
/khanenko,rokh,229,14,Ukraine
/georgem,Evdilos_Ikaria,230,20,Greece
/dmitriyguller,Dmitriy Guller,231,8,United States
/sirguessalot,Momchil Georgiev,232,42,United States
/someperson53,Someperson53,233,11,United States
/chipmonkey,ChipMonkey,234,47,United States
/vtsing,tsing,235,11,unknown
/bishwarup,Bishwarup B,236,7,unknown
/huibers,Paul H,237,38,United States
/nileshkadam,Nilesh Kadam,238,77,India
/gospursgo,Jiahuan He,239,4,United States
/trenqualye,minimalist,240,14,Canada
/romualdj,rmldj,241,6,unknown
/spimenov,pim,243,36,United States
/grzegorz,[entropy],245,18,unknown
/smoskvin,Sergey Moskvin,246,5,Russia
/wallinm1,Michael Wallin,247,15,Finland
/gphilippis,Computer says no,248,13,Greece
/udibr1,udibr,249,6,unknown
/anton79,Anton Laptiev,250,10,Canada
/chrisslz,chrisslz,251,12,Germany
/rejulien,Julien,252,23,France
/tetsurotayama,Tetsuro Tayama,253,31,Japan
/lnicalo,lnicalo,254,30,Spain
/quentiny,quentin.y,255,7,unknown
/rakhlin,rakhlin,256,8,unknown
/vicensgaitan,Vicens Gaitan,258,10,Catalunya
/abdulwahabkabani,AbdulWahab,260,10,unknown
/jturkewitz,Jared Turkewitz,261,15,United States
/lisali,lli,262,15,United States
/paweljankiewicz,Paweł,263,20,Poland
/ikretus,ikretus,264,57,Russia
/omoekan09,Rokoson,265,30,United States
/users/121535/christian-kiss-t-th,Christian Kiss-Tóth,266,4,Hungary
/weimin,weimin wang,267,11,Singapore
/pathbinder,Junonia,268,3,unknown
/nkhuyu,nkhuyu,269,28,United States
/neilsummers,Neil Summers,270,15,United States
/razgon,razgon,271,64,Hungary
/johnsonav,johnsonav,272,12,United States
/yaojian,hello_yj,273,1,unknown
/ouranos,Ouranos,274,18,Greece
/deanmckee,Dean McKee,275,11,United States
/mandalsubhajit,Subhajit Mandal,276,17,India
/ruai00,ruai,277,20,Russia
/ivicajovic,Ivica Jovic,279,8,unknown
/jeffreydf,Jeffrey,280,9,United Kingdom
/bcragin,Bruce Cragin,281,29,United States
/pinocchio,Hamed,282,17,Iran
/achm6174,achm,283,22,Hong Kong
/pavel1,Pavel Blinov,284,11,Russia
/singhs,shail,285,13,United States
/guidotapia,Guido Tapia,286,22,Australia
/binghsu,Bing Xu,287,17,Canada
/users/158556/tom-denton,tom denton,288,1,United States
/scirpus,Scirpus,291,20,United Kingdom
/mechatroner,mechatroner,292,5,Russia
/sigint,John Park,293,53,United States
/thuyenvn,Plankton,294,5,United States
/symyksr,Mickey,295,22,unknown
/weberwu,KW Wu,296,9,unknown
/harkmug,harkmug,297,7,unknown
/chanfuku18,Hiroyuki,298,25,unknown
/casalicchio,Giuseppe Casalicchio,299,17,Germany
/slobo777,Neil Slater,300,10,United Kingdom
/shimva,Shim vui ann,301,4,Singapore
/elenacuoco,Elena Cuoco,302,16,Italy
/byang1,B Yang,304,18,Canada
/zsaurk,saurk,306,15,unknown
/jpmiller,JohnM,307,18,United States
/sangsulee,Sang Su Lee,308,28,United States
/kulishyurii,KulishYurii,309,3,Ukraine
/users/194755/adrien,Adrien,310,9,United Kingdom
/liweilin,hothHowler,311,23,United States
/panosc,Panos Christidis,312,18,Spain
/gingayoshizawa,Ginga Yoshizawa,313,24,Japan
/gm1248,GM,314,3,unknown
/golondrina,golondrina,315,4,Ghent
/nilotpal,Nilotpal Sinha,317,38,India
/vadims,Vadim,319,48,unknown
/cbourne,Charlotte Bourne,320,28,Canada
/glazed,glazed,321,6,unknown
/deepcnn,Deep,323,13,United States
/andreybogomolov,Andrey Bogomolov,324,31,Italy
/thedoctor46,thedoctor46,325,10,India
/phanisrikanth,binga,326,28,India
/manueldiaz,Manuel Díaz,327,31,Spain
/darraghdog,Darragh,329,8,Ireland
/danielyoo,Daniel Yoo,330,16,United States
/ceshine,CeShine Lee,331,32,China
/edunov,Sergey,332,19,United States
/u1234x1234,u1234x1234,333,17,unknown
/anttip,anttip,334,6,unknown
/skirpichenko,kipa,335,2,Russia
/ginotesei,Isaac,336,25,United States
/milivojevic,Čeduljko,337,26,Switzerland
/users/214120/arno-solin,Arno Solin,338,1,Finland
/joseleiva,Jose M.,339,11,Spain
/yejiming,Jiming Ye,340,14,China
/nemesis2,Nemesis,341,32,unknown
/parkinsonzabelin,Parkinson Zabelin,342,17,United States
/cubbus,Bogdan Ghenea,343,23,Romania
/mflury,@utopilot,344,7,unknown
/martin22,Martin Martin,345,13,Argentina
/anonemaus,anonemaus,346,1,unknown
/soundwaveli00,Hang,347,19,unknown
/iamivo,ivo,348,41,Hungary
/wakeup06,Sungbin Choi,349,8,unknown
/interesting,Nathaniel Shimoni,350,19,Israel
/drawer,Stephan Brüggemann,351,2,Hong Kong
/poptimize,Poptimize,352,1,unknown
/benjaminbossan,Benjamin Bossan,353,5,Germany
/michelblaauw,Michel Blaauw,354,54,Netherlands
/anjanaagrawal,Anjana Agrawal,355,28,India
/zachmayer,Zach,356,22,United States
/cbourguignat,Christophe Bourguignat,358,14,France
/x2x4x8,x2x4x8,359,3,United States
/mamymo,mymo,360,8,unknown
/paolovigori,Paolo Vigori,361,38,United Kingdom
/gerold,Gerold,362,3,unknown
/sionek,Grzegorz Sionkowski,363,14,Poland
/pvlima,Pedro Lima,364,5,Portugal
/jnlaia,João N. Laia,365,3,Germany
/chalmi,Michal Wojcik,366,2,Czech Republic
/neocortex,Charlie Tang,367,11,Canada
/yangyanzhan,Mania Yang,369,60,China
/jordangoblet,Jordan Goblet,370,13,Belgium
/liwzhi,liwzhi,372,32,United States
/topchylo,Olexandr Topchylo,373,18,Ukraine
/markpeng,Mark Peng,374,13,Taiwan
/ma2afify,ma2afify,375,16,Egypt
/longnguyen,Cherry's Daddy,376,10,Singapore
/hiendang,Hien To,378,7,Germany
/infinite,infinitezxc,379,4,China
/soumendra,Obel,380,23,India
/cbitton,Charly B.,381,5,Israel
/adilmouja,Adil,382,29,Japan
/hulkbulk,HulkBulk,383,36,France
/jtrotman,J Trotman,384,11,United Kingdom
/solorzano,José Solórzano,385,17,Ecuador
/tqchen,Tianqi Chen,386,8,unknown
/thenx00,thenx,387,20,unknown
/yarmolau,iyarmolau,389,13,Canada
/iamthep,Ryan Munion,390,2,United States
/dslate,David J. Slate,391,18,United States
/lijunjie,YcdoiT,392,4,China
/ys19931006,Shan Yu,393,18,United States
/zichen,Zichen Wang,394,8,United States
/users/23759/luis-tandalla,Luis Tandalla,395,19,United States
/antklen,antklen,396,12,Russia
/drpatrickchan,Patrick Chan,397,21,Singapore
/alexeynoskov,alno,398,12,Russia
/rajkumarb,Rajkumar,399,14,India
/ashapulin,Andrey Shapulin,400,12,Russia
/gooron,gooron,402,17,unknown
/kolachalama,vbk,403,27,United States
/mammal,Arto,404,9,Finland
/roelmoradi,Rule_Wgs,405,2,Netherlands
/kaggler3346,Eu Jin Lok,406,20,Australia
/yarotsky,Dmitry Yarotsky,407,7,Russia
/users/111508/maineiac,Maineiac,408,13,United States
/users/118392/id,id,409,3,Russia
/yetiman,YetiMan,411,17,United States
/datenkieker,daten-kieker,412,33,unknown
/bellar,Anthony Bell,413,21,United States
/pchaville,Pierre-Chaville,414,7,unknown
/stocks,ClusterFork,415,8,United States
/tilgasergey,Sergey Tilga,416,13,Russia
/mrkimmo,Mr. Kimmo,417,15,Finland
/moseisley7,moseisley7,418,1,unknown
/tereka,tereka,420,21,Japan
/abalogh,Attila Balogh,421,20,Austria
/users/311573/zdb-88,zdb_88,422,1,United States
/ffyu1204,Feifei Yu,423,4,United States
/edwingraham,Edwin Graham,424,9,United Kingdom
/fernandoprocy,FernandoProcy,425,9,Brazil
/chriscc,ChrisCC,426,5,Canada
/jialunhe,Birchwood,427,11,United States
/jekyllsmith,Jekyll,428,26,unknown
/vinodmk,VMK,429,18,India
/thekeymaker,TheKeymaker,430,9,United Kingdom
/jpison,F.J.Martinez-de-Pison,431,7,Spain
/nekrasov,Evgeny Nekrasov,432,5,Russia
/ankurv857,Ankur Verma,433,12,India
/girishiyer,GKHI,434,47,Thailand
/salimali,Sali Mali,435,22,Australia
/cartersibley,Carter Sibley,438,14,United States
/florianm,Florian Muellerklein,439,10,United States
/sujeeth,Sujeeth S,440,25,India
/jessekolb,J Kolb,441,17,United States
