member_url,member_name,rank,num_comp,country
/vlarine,Vladimir Larin,442,12,Russia
/greenmtn,Rich He,443,11,United States
/bamine,Amine Benhalloum,444,12,France
/users/7052/jason-tigg,Jason Tigg,445,16,United Kingdom
/numb3rs,redd,446,13,unknown
/dimitrislev,Dimitris Leventis,447,23,Greece
/alessannr,Alessannr,448,1,unknown
/tomtillo,piby4,449,18,India
/mnrlmn,mnrl,451,40,United States
/karma86,Sergei Bugrov,452,21,United States
/happycube,happycube,453,8,United States
/smiler,smiler,455,12,unknown
/oleksiirenov,Oleksii Renov,456,14,Ukraine
/andtem2000,Aindriú,458,7,unknown
/mathurinache,Mathurin Aché,459,24,France
/glouppe,Gilles Louppe,460,11,Switzerland
/gshguru,Gurupad S. Hegde,461,34,India
/ampires,AMPires,462,15,Portugal
/users/181606/jread,jread,463,2,unknown
/sadz2201,Siddharth Chandrakant,465,20,India
/joshstone,Josh Stone,466,16,United States
/ryutek,Hyun Ook Ryu,467,17,United States
/srikiyer,Srikanth Iyer,468,19,United States
/zhewang,horizon,469,4,unknown
/users/145130/pierre-sermanet,Pierre Sermanet,470,2,United States
/bikasha,Bikash Agrawal,471,14,Norway
/users/10849/aaron-van-den-oord,Aaron van den Oord,473,6,unknown
/ricgama,RW,474,6,Portugal
/potamitis,Rafael,475,16,Greece
/arnocandel,Arno Candel,476,10,United States
/cxz2004,a9108,477,6,China
/adhirb,Adhir Badul,478,11,South Africa
/paulperry,paulperry,479,15,United States
/pierregutierrez,Pierre Gutierrez,480,17,France
/auroraxie,AuroraXie,481,6,United States
/tobycheese,Toby Cheese,482,17,Switzerland
/djpittdj,djpittdj,483,5,unknown
/pmarini,Pietro Marini,484,29,France
/ngutten,Nicholas Guttenberg,485,10,Japan
/cyrisfa,CYR_ISFA,486,4,unknown
/jojoboulix,Jojo Boulix,487,4,unknown
/victorrobin,Victor Robin,488,9,United Kingdom
/ildefons,Ildefons Magrans,489,12,Japan
/adamwong,Adam W,490,20,Singapore
/ikuyamada,Ikuya Yamada,492,1,Japan
/selsaas,Lars Ropeid Selsås,493,5,United States
/lclpku,dreamer,494,24,unknown
/skorsun,Serhii,495,25,Ukraine
/sweeroty,SweeRoty,496,10,China
/vincentf,Vincent Firmansyah,497,9,Singapore
/zeroblue,Michael Hartman,499,5,United States
/vladteodorescu,Vlad Teodorescu,500,6,Romania
/molozhenko,Evgeniy Molozhenko,501,26,Russia
/randombishop,Randombishop,502,4,Morocco
/saketkunwar,Saket Kunwar,503,13,Nepal
/lionfishy,lionfishy,504,1,unknown
/users/7117/stefan-hen,Stefan Henß,505,25,Germany
/welcomeworld,Philippe Lonjoux,506,15,France
/users/84255/yoon,Yoon,507,3,unknown
/usixuz,SecondPlan,508,21,Switzerland
/flashnik,flashnik,509,14,Russia
/loweew,loweew,510,18,unknown
/saihttam,saihttam,511,18,Germany
/alexeykuklin,alex,512,30,Russia
/anthonyp,Anthony P.,513,18,Spain
/benhamner,Ben Hamner,514,39,United States
/dmcgarry,David McGarry,515,15,United States
/yibochen,yibo,516,21,China
/vikrant24,Vikrant Kumar,517,16,United States
/wintergreens,Nile,518,6,United States
/itankoyeu,ITankoyeu,519,15,Italy
/users/197973/pieter,Pieter,520,3,Belgium
/rudikruger,Rudi Kruger,522,69,South Africa
/selfishgene,Selfish Gene,523,9,Israel
/priyansu,Priyansu,524,28,India
/tavish,Tavish,525,16,India
/mashhoori,A.M.,526,5,Canada
/comanda,comanda,527,46,unknown
/anmiko,Andriy Gryshchuk,528,9,Ukraine
/denistsitko,Denis Tsitko,529,18,Russia
/ilyakuzovkin,Ilya Kuzovkin,530,4,Estonia
/archyk,Archy,531,3,unknown
/thekannman,Zachary Kann,532,20,United States
/mossadnik,Matthias Ossadnik,533,7,Switzerland
/piotrkuchta,Piotr Kuchta,534,35,United Kingdom
/chedyraissi,Chedinho,535,2,France
/bwilbertz,Benedikt,536,2,unknown
/foobar27,Sébastien Wagener,537,2,unknown
/elliotdawson,Elliot Dawson,538,25,Australia
/jasonkarpeles,Jason Karpeles,539,51,United States
/adamhornn,Adam Hornsby,540,6,unknown
/d3potf,D3PO,541,28,Australia
/hungk20,hungk20,542,5,Singapore
/pythonomic,pythonomic,543,38,India
/asimkievich,Alejandro Simkievich,544,5,Brazil
/carlosfernandez,Carlos Fernandez,545,4,Spain
/adinfinitum,C Choo,546,20,Singapore
/chinta,GreatDataAnalyst,547,12,unknown
/magania,ricardo,548,3,Mexico
/tuanmann,tuomas_s,549,19,unknown
/users/104302/scott-h,Scott H,550,3,unknown
/johndun,John Dunavent,552,6,United States
/shaironen,Shai Ronen,553,5,unknown
/akilaw,Akila Wajirasena,554,16,Sri Lanka
/brendanborin,Army of Darkness,555,19,United States
/inpefess,Boris Shminke,556,21,Russia
/lukasz8000,Lukasz 8000,557,6,Poland
/thawatt,Michael Maguire,558,8,United States
/behrang,ZS13,559,10,Canada
/charmchi,Sadegh,560,24,Iran
/users/150163/miranda,Miranda,561,2,United States
/kumareshd,Kumaresh,562,14,unknown
/apralat,Andrzej Prałat,563,5,Poland
/esimon,ÉJLS,564,2,unknown
/katchup,katchup,565,2,France
/mconway,Mark Conway,567,26,United States
/quickjanca,Perroquet,568,11,Czech Republic
/drewabbot,Drew Abbot,569,6,United States
/users/10748/martin-o-leary,Martin O'Leary,570,14,United Kingdom
/waynezhang,Wayne Zhang,571,14,Hong Kong
/dhammack,dhammack,572,4,unknown
/zygmunt,Foxtrot,573,36,Poland
/users/87002/alex-lebedev,Alex Lebedev,574,3,Sweden
/koalaking,Dong Meng,576,4,United States
/arturabragin,BenGurion,577,9,unknown
/thequants,Peter Borrmann,578,4,Germany
/fernandoconstantino,Fernando Constantino,579,13,Spain
/upulbandara,Upul Bandara,580,24,Sri Lanka
/alanwuxm,Haozhen,581,7,United States
/piotrw,piotrek,582,36,unknown
/de317070,317070,583,2,Belgium
/aldente,aldente,584,8,unknown
/antonov,A.Antonov,585,17,unknown
/users/176217/lionel-pigou,Lionel Pigou,588,4,unknown
/jburms,jburms,589,3,Belgium
/users/9441/jeremy-achin,Jeremy Achin,590,8,United States
/bangnk,Bang Nguyen,591,4,Vietnam
/michaelpawlus,Michael Pawlus,592,17,United States
/mardoe,MarDo,593,6,Germany
/users/5978/scott-dobson,Scott Dobson,594,7,United States
/miroslaw,Miroslaw Horbal,596,14,Canada
/robson,Robson,598,7,unknown
/viveksha,Vivek Sharma,599,18,India
/bonferroni27,Bonferroni27,600,27,Indonesia
/quyntk,Kim Quy,601,9,Vietnam
/chrisschank,ChristopherSchank,602,1,Luxembourg
/pol9000,PolGl,603,1,Luxembourg
/moscht,Mechel Conrad,604,1,Luxembourg
/mars198356,Mars,605,1,unknown
/raspberry,Maxime Marchès,606,1,Luxembourg
/aolariu,Andrei Olariu,607,6,Romania
/jpetterson,James Petterson,608,8,Australia
/santiagomota,smota,610,16,Spain
/lantingguo,zhmz90,611,21,China
/tunguz,Bojan Tunguz,613,15,United States
/maglas,maglas,614,7,unknown
/yvanaillet,Yvan,615,11,France
/users/2081/yannis-sismanis,Yannis Sismanis,616,9,United States
/ivanlobov,Ivan Lobov,617,6,Russia
/mzacks,zacks,619,22,unknown
/dott1718,dott,620,2,Austria
/zhukov,Ilya,621,28,Russia
/users/133646/pampampampam,pampampampam,622,1,unknown
/apex51,Apex51,623,9,China
/leadbest,HDKIM,624,10,unknown
/franchi,Matteo Franchi,626,11,Italy
/statsfreak,Statsfreak,627,3,unknown
/sjuvekar,Sudeep Juvekar,628,10,United States
/lukasdrapal,Matfyzak,629,9,United Kingdom
/bernhard1,BlackMagic,630,17,New Zealand
/cashfeg,cash_FEG,631,17,Japan
/lancerts,lancerts,633,16,unknown
/hasanmujtaba,Mujtaba Hasan,634,17,India
/sitaram,Sitaram Tadepalli,635,29,India
/junk1e,Anton Nekhaev,636,7,Russia
/timhenry,T. Henry,637,11,unknown
/renman,renman,638,1,unknown
/users/31633/yeticrab,yeticrab,639,3,unknown
/tianzhou,Tian Zhou,640,5,United States
/fsimond,Florian,641,3,Switzerland
/muditsaxena,Mudit,642,22,India
/users/287432/dr-gigabit,Dr.Gigabit,643,1,Germany
/madjack,Mad Jack,644,19,Barbados
/errichto,Kamil Dębowski,645,3,Poland
/santyago,Alexander Makeev,646,12,Ukraine
/sthompson,Scott Thompson,647,24,Australia
/users/143015/aseveryn,aseveryn,648,2,Italy
/tambetm,Tambet Matiisen,649,2,Estonia
/dsalex,Alexander Ponomarchuk,650,9,Russia
/ameshkov,Aleksandr Meshkov,651,9,Russia
/rdwrer,Adi,652,18,United States
/zidmie,Zidmie,653,6,unknown
/lenguyenthedat,lenguyenthedat,654,6,Singapore
/users/46205/emilio-g-ortiz-garc-a,Emilio G. Ortiz-García,655,11,Spain
/tshlckk,Ask for an SSB,656,32,unknown
/amortized,Amortized,657,20,United States
/users/30481/r0u1i,r0u1i,658,7,Israel
/pcovington,Paul Covington,659,11,United States
/sgamez,Sergio Gámez,660,9,Spain
/gabrielfarah,gabomagno,661,17,Colombia
/ijaganjac,Lamb,662,35,Bosnia and Herzegovina
/typedef,typedef,663,5,unknown
/binomka,Binomka,664,22,Ukraine
/jam2809,JamesGoodchild,667,1,United Kingdom
/datadoge,doge,668,1,unknown
/tloinuy,Tony Liu,669,18,United States
/users/33240/ryan-kiros,Ryan Kiros,670,10,Canada
/malais,Malai,671,18,United States
/bibimounemohamed,Bibimoune,672,4,France
/users/835/jure-zbontar,Jure Zbontar,673,13,Slovenia
/adornes,Daniel Adornes,674,16,Brazil
/jnbraun,JNBr,675,4,France
/timdettmers,Tim Dettmers,676,10,Switzerland
/twolfanger,Tobias Wolfanger,678,14,Germany
/idontcare,Esfandiar Alizadeh,679,6,United States
/robertoneil,Rob0,680,4,unknown
/jasonnoriega,Jason Noriega,681,31,United States
/users/90121/jajo,jajo,682,19,Croatia
/breezeyuner,Yannick,683,3,unknown
/quantified,quantify,684,3,unknown
/tyronecragg,Snails,685,9,South Africa
/massimiliano,bmax,686,19,Italy
/tanelp,Tanel,687,2,unknown
/kg2irq13,chronos,688,7,unknown
/ggglhf,tinrtgu,689,7,unknown
/kuo000,Charles,690,15,unknown
/zhaogang,George Zhao,691,12,Singapore
/sorenravn, sravn,692,11,Denmark
/jimenezluna,Jose Jimenez,693,16,Spain
/chefele,Christopher Hefele,694,14,United States
/users/129926/cheng-chen,cheng chen,695,2,United States
/lilisun,Lili Sun,696,24,China
/vipito,Pepan,697,7,unknown
/maulwurf1,HansMaulwurf,699,3,United States
/heartyguy,Tian Wang,700,10,Canada
/acarter,Andrew Carter,701,27,Australia
/rafalj,Rafal Jozefowicz,702,7,United States
/wacaxx,wacax,703,29,unknown
/cocohead,Mary Louie,704,2,United States
/nalinpasricha,nalin,705,7,India
/danielhutty,DanH,706,22,United Kingdom
/seabreeze,SeaBreeze,707,30,unknown
/thierrys,ThierryS,708,33,France
/michelj,MichelJ,709,6,Belgium
/slimper,slimper,710,3,unknown
/duncanbarrack,barrack_d,711,3,United Kingdom
/mfagerlund,Mattias Fagerlund,712,2,Sweden
/neeloysaha,nsaha,714,13,unknown
/sashkolysenko,Oleksandr Lysenko,715,4,Germany
/siddharthbiswal,sidb,717,19,United States
/lrtmonkey,statlearning,718,14,unknown
/sourabhjha,SVJ24,719,14,India
/mrooijer,MrOoijer,720,7,Netherlands
/adrianhaldenby,ahaldenby,721,16,unknown
/dmitryka,Dmitry,722,5,Russia
/seewaters,seewaters,723,6,United States
/harshalsoman,Harshal,724,28,India
/danielkorzekwa,Daniel Korzekwa,725,1,unknown
/georgeciobanu,George Ciobanu,726,14,Romania
/blacksou,Blacksou,727,8,unknown
/pprett,Peter Prettenhofer,728,9,Austria
/openneuron,openneuron,729,8,United States
/mynameis,mynameis,730,6,Russia
/johnnystrings,Johnny Strings,731,14,United States
/hpeaker,Alvah,732,13,unknown
/a11rand0m,all_random,733,2,unknown
/ram1angadala,Invati Ram,734,14,India
/aharasim,Adam Harasimowicz,735,6,United Kingdom
/johanmanders,Johan Manders,736,8,unknown
/winsty,Winsty,738,4,unknown
/transplanted,transplanted_tree,739,15,unknown
/yuchengsu,YCSU,740,9,unknown
/rafahernandez,Rafael Hernández Murcia,741,18,Spain
/waltchan,Walt Chan,742,10,Singapore
/emiliocs,Emilio Simoni,743,15,Brazil
/wallych46,wally,744,5,Catonsville
/neuralnetworks,Chris Maki,745,17,United States
/jjjjjj,JJJ,746,10,United States
/pgeiger,PaulG,747,8,unknown
/asterios,Stergios,749,6,Greece
/jmeynet,Montblanc,750,10,France
/tazhoodeen,Tazhoo Deen,751,16,Russia
/weilinear,LI Wei,752,24,Switzerland
/citril,Citril,753,12,United States
/niranjanmudhiraj,who @m !,754,15,unknown
/vettipaiyan,vettipaiyan,755,18,unknown
/amihalik,amihali3,757,14,United States
/bloory,Eugene Sidorov,758,9,Russia
/kmenou,KMen,759,6,unknown
/matlab,Inoddy,761,12,unknown
/sebastienconort,Sebastien Conort,762,5,France
/intentia,Tetiana Kudriavtseva,763,20,Ukraine
/sriharij,sriok,764,3,unknown
/donghyun,sayit,765,8,Canada
/rvprasad,rvprasad,766,43,unknown
/pppppp,PP,767,3,United Kingdom
/sueiras,JJS,768,16,Spain
/duttaroy,OverfitterScientist,769,16,unknown
/javiertag,Javier Tejedor Aguilera,770,11,Spain
/zerrxy,Mike,771,5,Russia
/ivanliu1989,Ivan Liu,772,9,Australia
/lscoelho,Leandro dos Santos Coelho,773,11,Brazil
/chitrasen,Chitrasen,774,23,India
/gpistre,Gerome Pistre,775,9,France
/luckyguy,Lucky Guy,776,12,United States
/gbrello,Gabriel Barello,777,8,United States
/benjamm,Benj,778,5,unknown
/sandeepmkh,Sandeep,779,18,unknown
/sylvanas2013,Sylvanas2013,780,7,China
/jasperzhang,Zhanpeng Zhang,781,2,China
/marugari,marugari,782,27,Japan
/codingneo,CodingNeo,783,8,Singapore
/famousboy,Happy Monkey Year!,784,1,China
/dariosolari,Dario Solari,785,16,Italy
/maneeshkm,Siddha,786,18,Singapore
/andrem,Andre,787,11,United Kingdom
/yevgeniy,Yevgeniy,788,4,Finland
/tuzzeg,tuzzeg,789,10,United States
/cartographic,lewis ml,790,10,unknown
/lorenzoarossi,Lorenzo A. Rossi,791,12,United States
/assa2as,Andrey Selivanov,792,7,Russia
/wjs147,PoolNightBill,793,5,unknown
/victorcantor,victor_cantor,794,20,unknown
/kwartler,ehk116,796,15,unknown
/pichai,Andaman,797,13,Thailand
/pakozm,Francisco Zamora-Martinez,798,5,Spain
/sravanb,Sravan Babu Bodapati,799,26,India
/cmchen,Chih-Ming,800,21,Taiwan
/florianhendrich,Florian Hendrich,801,7,unknown
/pseud0nym,pseud0nym,802,24,unknown
/zfturbo,ZFTurbo,803,9,Russia
/envymyfieldsmedal,EnvyMyFieldsMedal,804,5,unknown
/devowl,Pavel Svintsov,805,2,Russia
/dfayzur,Epilogue,806,15,unknown
/andreastoescher,AndreasToescher,807,9,Austria
/paddykb,Patrick Blackwill,808,6,United Kingdom
/fengqi0423,Feng,809,11,unknown
/threeplusme,Eugene,810,12,Germany
/phrendille,phrendille,811,19,unknown
/users/114594/eluk,eluk,812,3,unknown
/ranyu92,Yu Ran,813,9,Malava
/egyfirst,EgyFirst,814,43,Egypt
/brainsignals,brainsignals,815,6,unknown
/sharmaharshit,charizard,816,29,India
/nitaidean,Nitai Dean,817,7,United States
/developerx,developerX,818,16,United States
/lplewa,Luke Plewa,819,8,United States
/bpavlyshenko,Bohdan Pavlyshenko,820,10,Ukraine
/users/176110/monte-mcnair,Monte McNair,821,2,United States
/mattsharpe,Matthew Sharpe,822,16,United Kingdom
/phunter,phunter,823,12,North Korea
/pascalpons,Pascal Pons,824,4,France
/linchn,LIN China,825,15,unknown
/petrov,Anton Petrov,827,9,Russia
/mvolkovs,Maks Volkovs,828,7,Canada
/j0shua,Joshua Havelka,829,16,United States
/scnndl,scnndl,830,5,unknown
/yib2irvine,air,831,6,unknown
/roadtoreality,Road To Reality,832,1,unknown
/benrolls,Benjamin Paul Rollert,833,1,unknown
/marian,marian,834,6,Poland
/kelexu,Kele XU,835,6,France
/sebyml,Seby,836,16,United Kingdom
/sbachish,sbachish,837,19,Ukraine
/teracrator,Teracrator,838,11,United States
/davidtran,David Tran,839,13,United States
/diogo149,Dee5,840,8,unknown
/patanjali,Patanjali,841,11,unknown
/rishabg,Rishab Gargeya,842,9,unknown
/hmorimori,hmorimori,843,3,United States
/gbakie,gbakie,844,8,Brazil
/hduong,Hoang Duong,845,6,United States
/zhaoww,Zhao W,846,3,China
/users/92407/anton-bakhtin,Anton Bakhtin,847,6,Russia
/xscripter,Ralph Neumann,848,15,Nicaragua
/countblah,Count Blah,849,3,unknown
/users/109675/ruslan-mavlyutov,Ruslan Mavlyutov,850,2,Switzerland
/rmxkaggle,Rongmin Xia,851,4,United States
/lkay83,LKay,852,6,Canada
/aakansh9,Aakansh Gupta,853,5,Japan
/hashkanna,Kannappan Sirchabesan,854,25,unknown
/maksik,Max,855,15,unknown
/naxat88,naxeji,856,7,unknown
/huzunali,Chapulist,858,4,United States
/philippeulenberg,Philipp Eulenberg,859,5,Germany
/dnouri,Daniel Nouri,860,7,Germany
/derdasmachenmuss,DerDasMachenMuss,861,6,Germany
/dixitgaurav,Gaurav Dixit,862,16,India
/jingfan2015,Jing,863,1,unknown
/giusco,DrNuke,864,9,Italy
/mathintelligence,mathintelligence,865,13,unknown
/davidknox,David Knox,866,18,New Zealand
/dgeals,dgea,867,7,unknown
/chaozhang,Chao  Zhang,868,5,United States
/duffman,Duffman,870,10,United States
/inventology,Infinity,871,11,Ukraine
/garrettthk,Garrett Teoh Hor Keong,872,6,Singapore
/krishnag,KGFeMan,874,17,India
/scorpion,Scorpion,875,10,United States
/users/69295/emil-skultety,Emil Skultety,877,3,Czech Republic
/users/70466/nimo,nimo,878,3,unknown
